return [
                world_props.Tile(world_props.grass, tile_c * 23, tile_c * -1, 0),
                #     self.adj_xy(self, 13, 0)
                # elif ren_num == 20:
                #     self.adj_xy(self, 9, 0)
                # elif ren_num == 30:
                #     self.adj_xy(self, 5, 0)
                # elif ren_num == 42:
                #     self.adj_xy(self, 1, 0)
                # elif ren_num == 56:
                #     self.adj_xy(self, -1, 1)
                # elif ren_num == 71:
                #     self.adj_xy(self, -3, 2)
                # elif ren_num == 87:
                #     self.adj_xy(self, -3, 4)
                # elif ren_num == 103:
                #     self.adj_xy(self, -3, 6)
                # elif ren_num == 119:
                #     self.adj_xy(self, -3, 8)
                # elif ren_num == 135:
                #     self.adj_xy(self, -3, 10)
                # elif ren_num == 151:
                #     self.adj_xy(self, -3, 12)
                # elif ren_num == 167:
                #     self.adj_xy(self, -3, 14)
                # elif ren_num == 185:
                #     self.adj_xy(self, -3, 16)
                # elif ren_num == 200:
                #     self.adj_xy(self, -3, 18)
                # elif ren_num == 213:
                #     self.adj_xy(self, -3, 20)
                # elif ren_num == 224:
                #     self.adj_xy(self, -3, 22)
                # elif ren_num == 233:
                #     self.adj_xy(self, -3, 24)
                # elif ren_num == 240:
                #     self.adj_xy(self, -3, 26)
                # elif ren_num == 245:
                #     self.adj_xy(self, -3, 28)
